1,1,1,"天尊地卑。乾坤定矣。卑高以陳。貴賤位矣。動靜有常。剛柔斷矣。方以類聚。物以羣分。吉凶生矣。在天成象。在地成形。變化見矣。"
2,1,1,"是故剛柔相摩。八卦相盪。"
3,1,1,"鼓之以雷霆。潤之以風雨。日月運行。一寒一暑。乾道成男。坤道成女。"
4,1,1,"乾知大始。坤作成物。"
5,1,1,"乾以易知。坤以簡能。"
6,1,1,"易則易知。簡則易從。易知則有親。易從則有功。有親則可久。有功則可大。可久則賢人之德。可大則賢人之業。"
7,1,1,"易簡而天下之理得矣。天下之理得。而成位乎其中矣。（第一章）"
8,1,2,"聖人設卦觀象。繫辭焉而明吉凶。剛柔相推而生變化。"
9,1,2,"是故吉凶者。失得之象也。悔吝者。憂虞之象也。變化者。進退之象也。剛柔者。晝夜之象也。六爻之動。三極之道也。"
10,1,2,"是故君子所居而安者。易之序也。所樂而玩者。爻之辭也。是故君子居則觀其象而玩其辭。動則觀其變而玩其占。是以自天祐之。吉无不利。（第二章）"
11,1,3,"彖者。言乎象者也。爻者。言乎變者也。吉凶者。言乎其失得也。悔吝者。言乎其小疵也。无咎者。善補過也。"
12,1,3,"是故列貴賤者存乎位。齊小大者存乎卦。辯吉凶者存乎辭。憂悔吝者存乎介。震无咎者存乎悔。是故卦有小大。辭有險易。辭也者各指其所之。（第三章）"
13,1,4,"易與天地準。故能彌綸天地之道。"
14,1,4,"仰以觀於天文。俯以察於地理。是故知幽明之故。原始反終。故知死生之說。精氣爲物。游魂爲變。是故知鬼神之情状。"
15,1,4,"與天地相似。故不違。知周乎萬物而道濟天下。故不過。旁行而不流。樂天知命。故不憂。安土敦乎仁。故能愛。"
16,1,4,"範圍天地之化而不過。曲成萬物而不遺。通乎晝夜之道而知。故神无方而易无體。（第四章）"
17,1,5,"一陰一陽之謂道。繼之者善也。成之者性也。"
18,1,5,"仁者見之謂之仁。知者見之謂之知。百姓日用而不知。故君子之道鮮矣。"
19,1,5,"顯諸仁。藏諸用。鼓萬物而不與聖人同憂。盛德大業至矣哉。"
20,1,5,"富有之謂大業。日新之謂盛德。"
21,1,5,"生生之謂易。成象之謂乾。效法之謂坤。極數知來之謂占。通變之謂事。陰陽不測之謂神。（第五章）"
22,1,6,"夫易廣矣大矣。以言乎遠則不禦。以言乎邇則靜而正。以言乎天地之間則備矣。"
