1,1,1,"乾為天","☰☰","初九、潜龍勿用。","九二、見龍在田。利見大人。","九三、君子終日乾乾、夕惕若。厲无咎。","九四、或躍在淵。无咎。","九五、飛龍在天。利見大人。","上九、亢龍有悔。","用九、見羣龍无首。吉。"
2,64,64,"坤為地","☷☷","初六。履霜。堅冰至。","六二、直･方･大。不習无不利。","六三、含章可貞。或從王事、无成有終。","六四、括囊。无咎无譽。","六五、黄裳。元吉。","上六、龍戰于野。其血玄黄。","用六、利永貞。"
3,44,30,"水雷屯","☵☳","初九、磐桓。利居貞。利建侯。","六二、屯如、邅如、乘馬班如。匪寇婚媾。女子貞不字、十年乃字。","六三、卽鹿无虞。惟入于林中。君子幾不如舍。往吝。","六四、乘馬班如。求婚媾。往吉无不利。","九五、屯其膏。小貞吉、大貞凶。","上六、乘馬班如。泣血漣如。",
4,54,47,"山水蒙","☶☵","初六、發蒙。利用刑人、用說桎梏。以往吝。","九二、包蒙、吉。納婦、吉。子克家。","六三、勿用取女。見金夫、不有躬。无攸利。","六四、困蒙。吝。","六五、童蒙。吉。","上九、擊蒙。不利爲寇。利禦寇。",
5,41,6,"水天需","☵☰","初九、需于郊。利用恆。无咎。","九二、需于沙。小有言、終吉。","九三、需于泥。致寇至。","六四、需于血。出自穴。","九五、需于酒食。貞吉。","上六、入于穴。有不速之客三人來。敬之終吉。",
6,6,41,"天水訟","☰☵","初六、不永所事。小有言、終吉。","九二、不克訟。歸而逋。其邑人三百戶、无眚。","六三、食舊德、貞。厲終吉。或從王事、无成。","九四、不克訟。復卽命、渝安貞吉。","九五、訟、元吉。","上九、或錫之鞶帶、終朝三褫之。",
7,62,48,"地水師","☷☵","初六、師出以律。否臧凶。","九二、在師中。吉无咎。王三錫命。","六三、師或輿尸。凶。","六四、師左次。无咎。","六五、田有禽。利執言。无咎。長子帥師。弟子輿尸。貞凶。","上六、大君有命。開國承家。小人勿用。",
8,48,62,"水地比","☵☷","初六。有孚比之。无咎。有孚盈缶。終來有它吉。","六二。比之自内。貞吉。","六三、比之匪人。","六四、外比之。貞吉。","九五、顯比。王用三驅失前禽。邑人不誡。吉。","上六、比之无首。凶。",
9,33,5,"風天小畜","☴☰","初九、復自道。何其咎。吉。","九二、牽復。吉。","九三、輿說輻。夫妻反目。","六四、有孚。血去惕出。无咎。","九五、有孚攣如。富以其鄰。","上九、旣雨旣處。尙德載。婦貞厲。月幾望。君子征凶。",
10,2,9,"天沢履","☰☱","初九、素履。往无咎。","九二、履道坦坦。幽人貞吉。","六三、眇能視、跛能履。履虎尾、咥人凶。武人爲于大君。","九四、履虎尾。愬愬終吉。","九五、夬履。貞厲。","上九、視履考祥。其旋元吉。",
