1,1,1,"乾爲天","☰☰","潛龍勿用。陽在下也。","見龍在田。德施普也。","終日乾乾。反復道也。","或躍在淵。進无咎也。","飛龍在天。大人造也。","亢龍有悔。盈不可久也。","用九。天德不可爲首也。"
2,8,8,"坤爲地","☷☷","履霜堅冰。陰始凝也。馴致其道。至堅冰也。","六二之動。直以方也。不習无不利。地道光也。","含章可貞。以時發也。或從王事。知光大也。","括囊无咎。愼不害也。","黃裳元吉。文在中也。","龍戰于野。其道竆也。","用六永貞。以大終也。"
3,6,4,"水雷屯","☵☳","雖磐桓。志行正也。以貴下賤。大得民也。","六二之難。乘剛也。十年乃字。反常也。","卽鹿无虞。以從禽也。君子舍之。往吝。竆也。","求而往。明也。","屯其膏。施未光也。","泣血漣如。何可長也。",
4,7,6,"山水蒙","☶☵","利用刑人。以正法也。","子克家。剛柔接也。","勿用取女。行不順也。","困蒙之吝。獨遠實也。","童蒙之吉。順以巽也。","利用禦寇。上下順也。",
5,6,1,"水天需","☵☰","需于郊。不犯難行也。利用恆。无咎。未失常也。","需于沙。衍在中也。雖小有言。以吉終也。","需于泥。災在外也。自我致寇。敬愼不敗也。","需于血。順以聽也。","酒食貞吉。以中正也。","不速之客來。敬之終吉。雖不當位。未大失也。",
6,1,6,"天水訟","☰☵","不永所事。訟不可長也。雖小有言。其辯明也。","不克訟。歸逋竄也。自下訟上。患至掇也。","食舊德。從上吉也。","復卽命渝。安貞。不失也。","訟元吉。以中正也。","以訟受服。亦不足敬也。",
7,8,6,"地水師","☷☵","師出以律。失律凶也。","在師中。吉。承天寵也。王三錫命。懷萬邦也。","師或輿尸。大无功也。","左次。无咎。未失常也。","長子帥師。以中行也。弟子輿尸。使不當也。","大君有命。以正功也。小人勿用。必亂邦也。",
8,6,8,"水地比","☵☷","比之初六。有他吉也。","比之自内。不自失也。","比之匪人。不亦傷乎。","外比於賢。以從上也。","顯比之吉。位正中也。舍逆取順。失前禽也。邑人不誡。上使中也。","比之无首。无所終也。",
9,5,1,"風天小畜","☴☰","復自道。其義吉也。","牽復在中。亦不自失也。","夫妻反目。不能正室也。","有孚惕出。上合志也。","有孚攣如。不獨富也。","旣雨旣處。德積載也。君子征凶。有所疑也。",
10,1,2,"天澤履","☰☱","素履之往。獨行願也。","幽人貞吉。中不自亂也。","眇能視。不足以有明也。跛能履。不足以與行也。咥人之凶。位不當也。武人爲于大君。志剛也。","愬愬終吉。志行也。","夬履。貞厲。位正當也。","元吉在上。大有慶也。",
11,8,1,"地天泰","☷☰","拔茅。征吉。志在外也。","包荒。得尙于中行。以光大也。","无往不復。天地際也。","翩翩。不富。皆失實也。不戒以孚。中心願也。","以祉元吉。中以行願也。","城復于隍。其命亂也。",
12,1,8,"天地否","☰☷","拔茅。貞吉。志在君也。","大人否亨。不亂羣也。","包羞。位不當也。","有命无咎。志行也。","大人之吉。位正當也。","否終則傾。何可長也。",
13,1,3,"天火同人","☰☲","出門同人。又誰咎也。","同人于宗。吝道也。","伏戎于莽。敵剛也。三歳不興。安行也。","乘其墉。義弗克也。其吉。則困而反則也。","同人之先。以中直也。大師相遇。言相克也。","同人于郊。志未得也。",
14,3,1,"火天大有","☲☰","大有初九。无交害也。","大車以載。積中不敗也。","公用亨于天子。小人害也。","匪其彭。无咎。明辯晳也。","厥孚交如。信以發志也。威如之吉。易而无備也。","大有上吉。自天祐也。",
15,8,7,"地山謙","☷☶","謙謙君子。卑以自牧也。","鳴謙。貞吉。中心得也。","勞謙君子。萬民服也。","无不利。撝謙。不違則也。","利用侵伐。征不服也。","鳴謙。志未得也。可用行師。征邑國也。",
16,4,8,"雷地豫","☳☷","初六鳴豫。志竆凶也。","不終日。貞吉。以中正也。","盱豫有悔。位不當也。","由豫。大有得。志大行也。","六五貞疾。乘剛也。恆不死。中未亡也。","冥豫在上。何可長也。",
17,2,4,"澤雷随","☱☳","官有渝。從正吉也。出門交有功。不失也。","係小子。弗兼與也。","係丈夫。志舍下也。","隨有獲。其義凶也。有孚在道。明功也。","孚于嘉。吉。位正中也。","拘係之。上竆也。",
18,7,5,"山風蠱","☶☴","幹父之蠱。意承考也。","幹母之蠱。得中道也。","幹父之蠱。終无咎也。","裕父之蠱。往未得也。","幹父。用譽。承以德也。","不事王侯。志可則也。",
19,8,2,"地澤臨","☷☱","咸臨。貞吉。志行正也。","咸臨。吉无不利。未順命也。","甘臨。位不當也。旣憂之。咎不長也。","至臨。无咎。位當也。","大君之宜。行中之謂也。","敦臨之吉。志在内也。",
20,5,8,"風地観","☴☷","初六童觀。小人道也。","闚觀。女貞。亦可醜也。","觀我生進退。未失道也。","觀國之光。尙賓也。","觀我生。觀民也。","觀其生。志未平也。",
21,3,4,"火雷噬嗑","☲☳","屨校滅趾。不行也。","噬膚滅鼻。乘剛也。","遇毒。位不當也。","利艱貞。吉。未光也。","貞厲无咎。得當也。","何校滅耳。聰不明也。",
22,7,3,"山火賁","☶☲","舍車而徒。義弗乘也。","賁其須。與上興也。","永貞之吉。終莫之陵也。","六四。當位疑也。匪寇。婚媾。終无尤也。","六五之吉。有喜也。","白賁。无咎。上得志也。",
